('7976743d-70c5-4a5c-9977-8d68278c417e','dataset_29039_1548016351.txt','d07fae2f')
('a58a4ea6-d9de-4fac-80a8-41e06ffe7027','dataset_4209_1548016589.txt','201e7666')
('59b8c123-154b-45bb-a42b-78594a5544c6','dataset_4847_1548016589.txt','116830de')
('026cfb00-0d3c-4962-85af-3956b232c592','dataset_21440_1548016589.txt','ab25d4dd')
('bfb46138-8de4-45b8-a2d7-4762df28f786','dataset_32580_1548016589.txt','7fca250b')
('51cfed9e-e20c-4cd4-ac4c-34937bf229d5','dataset_32756_1548016589.txt','8f066c45')
('dbb429fc-cfb6-42e9-a61e-12e7217b7d4c','dataset_6928_1548016589.txt','38648296')
('c21cda45-a3ba-4833-9c9a-5916e2b05553','dataset_23952_1548016589.txt','b7d50207')
('e40e30dc-a6e4-4503-8097-b481f2b0e630','dataset_26071_1548016589.txt','5ee0b771')
('b287f7d9-ef88-43dd-94fc-a3d7757a9fd0','dataset_16520_1548016589.txt','e93611e7')
('19ea8d05-d009-41e8-8e48-0f7be08a2138','dataset_27860_1548016589.txt','25b33079')
('0ffba138-ae54-46e8-aa15-d913635c56f2','dataset_28818_1548016589.txt','7b2ee955')
('48db45aa-d796-4215-b2b9-23554c27e167','dataset_16933_1548016589.txt','18082678')
('528e6a85-ce37-492c-9089-5ff4fb2cf55e','dataset_25887_1548016589.txt','8193f4e2')
('1baac496-1a0e-439a-90b5-06ce55f268ab','dataset_32412_1548016589.txt','e8ed225e')
('6ed47493-9d5a-4ce7-b4aa-7859e14752e9','dataset_3912_1548016589.txt','1c90c441')
('56f65bb0-3cb5-4e49-955b-bcfb529ecf95','dataset_26439_1548016589.txt','d491855d')
('6c8be77d-9381-424a-bda9-78d5b037c97c','dataset_14886_1548016589.txt','44f15e33')
('52db1768-d8a3-4bc1-bd20-726107196638','dataset_27433_1548016589.txt','213d0ccd')
('79d92faa-ed09-4aa5-b9d1-3007cacc0519','dataset_10378_1548016589.txt','8933bc13')
('911570dc-0792-488d-9648-c6c47a582038','dataset_21577_1548016589.txt','3567f8bc')
('aa5f150d-65cf-4ede-b52e-f44db99f8bcc','dataset_8951_1548016589.txt','e554ecb1')
('d53c1639-413d-4de3-aa54-858bee22a4a7','dataset_20858_1548016589.txt','93169735')
('5c9798bd-c673-4fca-91db-a2e0bf64c95b','dataset_29617_1548016589.txt','06ee35ec')
('bbc8c292-f58e-4a8f-83a8-19f6e7063937','dataset_12483_1548016589.txt','4aabf0b6')
('772cc059-3ddd-4951-a40a-b6f0bcc7ca72','dataset_6248_1548016589.txt','cdb5d7a1')
('07e8ebdb-f37a-4bd5-86b6-e05c59554520','dataset_7478_1548016589.txt','5ad1642a')
('bf28482d-b208-4bc3-a16c-d69c1c0b9b13','dataset_5441_1548016589.txt','b9daed52')
('35743de6-cf3f-43b3-ae42-58ca9bcecf8d','dataset_14108_1548016589.txt','491b5e3b')
('451930ec-39b0-4f94-9d8b-255126b5b57d','dataset_17391_1548016589.txt','eb910c4c')
('f3d96135-a1ad-4e5e-8394-8716d719d2de','dataset_24070_1548016589.txt','1884bb96')
('e1b0dabd-ea7f-4686-808b-2b7f46154c63','dataset_7242_1548016589.txt','828e1311')
('c7392d30-a10b-4e49-869f-63ad59930d46','dataset_31497_1548016589.txt','4f4e5a4c')
('7d9a09b3-01d9-4873-b070-6b0641dc0359','dataset_11544_1548016589.txt','777ae58d')
('6593b73f-c125-4cc7-9fdf-c73e72fe4931','dataset_22117_1548016589.txt','0af99f70')
('d0a062b0-7494-451e-8662-01eb71147f7e','dataset_14275_1548016589.txt','d14f27c3')
('b7f5019a-4575-4a68-b1a5-da27b966b3d4','dataset_12948_1548016589.txt','114c305a')
('65fcac14-a0ec-4ead-a045-b59b71cdf57e','dataset_12467_1548016589.txt','0f18a57e')
('249bcd38-c8a4-441a-839e-40bc03130a9f','dataset_4263_1548016589.txt','8a58896d')
('6f45393b-f744-4e2a-95d9-4f67105bc9f9','dataset_25466_1548016589.txt','372514f0')
('9de452da-1a78-4a1f-95e6-f43efeeab181','dataset_2876_1548016589.txt','d9c7d5a6')
('6e9f19c0-54a6-4cfe-b998-1ec2e4a2bfec','dataset_26787_1548016589.txt','e394741a')
('72dcd5fc-75a0-4007-9595-8b31e9e39bc4','dataset_20823_1548016589.txt','61e9fdcc')
('ba5986f3-f791-4a1e-9a92-1fe20eef2189','dataset_17619_1548016589.txt','2553496b')
('7c8b4409-8570-4352-ab8c-e922764168d7','dataset_21415_1548016589.txt','196f9677')
('8f2b4c36-7322-4f9e-ae8b-1a8256acd730','dataset_5934_1548016589.txt','62d200fc')
('23e731b4-54e6-4040-a7f4-a1f76935f1d9','dataset_31576_1548016589.txt','bd08cde6')
('bf3a0b88-f6b2-41b9-a2f9-e660b2f86136','dataset_9504_1548016589.txt','9167d1f5')
('c749187e-c95b-4c52-a9ab-0ba90f352bc8','dataset_29753_1548016589.txt','c281f4d1')
('607d8b14-e3f8-4893-bd15-ac5e30a45a00','dataset_30470_1548016589.txt','1c295876')
('fa319f95-f1bf-4cd4-9f0c-42db5cd6afe2','dataset_29605_1548016589.txt','b9867e1a')
('1dc461c7-269f-4d5b-a897-e25ba18db16d','dataset_11319_1548016589.txt','8f0ce3f8')
('70a0dabb-7321-4fb2-b791-f3eccd94c368','dataset_4663_1548016589.txt','ad735c18')
('f0b9d6af-5c53-4edd-bbe4-db148e72a682','dataset_887_1548016589.txt','45337fa0')
('436dcd38-6c84-4f75-b8dc-26204d2bc95b','dataset_8999_1548016589.txt','07a37558')
('6e62e31e-901f-4495-8f02-51d8c5d7e5b1','dataset_1898_1548016589.txt','5f6e49fc')
('2e26b1f9-01ea-4020-9d95-02d3e09e90bf','dataset_765_1548016589.txt','050649a2')
('ed3c19c4-ae02-421b-94ab-017c805234a4','dataset_31507_1548016589.txt','cb25275e')
('b996e7a6-ccfa-4417-baa4-32de4eba416b','dataset_22491_1548016589.txt','fa8b1d43')
('e76b5f21-c228-4f9c-b59d-d5e44b63c1af','dataset_16959_1548016589.txt','35c39ecb')
('c32c3418-a653-4cb6-9718-46abbd1b2e37','dataset_24714_1548016589.txt','23336fc0')
('c8754b6d-381f-4e10-9e1d-3cc3e085293f','dataset_10153_1548016589.txt','2e9ad915')
('3e769bf5-cd9b-4595-9128-59e2649d07b4','dataset_31348_1548016589.txt','5b704290')
('a1a8c53f-e359-4e9f-8f8f-9bfa5877cdc7','dataset_6601_1548016589.txt','71ef156f')
('54aaa9fd-2302-475e-8932-564d6a28621f','dataset_4241_1548016589.txt','5282f5ca')
('32efadcf-b4b9-48c1-9fe6-8c0dfa82be40','dataset_22718_1548016589.txt','dd7d616e')
('948a7acc-9875-4ad6-bbc9-702daa24f755','dataset_21019_1548016589.txt','204f50fc')
('2db25be0-2104-470c-b163-faf314672b74','dataset_14682_1548016589.txt','bcae0fb8')
('94a6af79-5cb2-4196-aaca-9e99d0f992e8','dataset_4772_1548016589.txt','3cda3649')
('483a0acc-a8e7-4ae6-9799-c277c1c8d2e5','dataset_30171_1548016589.txt','b0869990')
('2cd2341b-83ef-4351-9b29-391cbfa0f7d2','dataset_9000_1548016589.txt','03085e9f')
('867d98b2-7e6e-4aa0-9ce9-4b0bd2033d2c','dataset_21454_1548016589.txt','531b2a95')
('00756551-c078-4fff-9fda-d3c5a81699b2','dataset_5712_1548016589.txt','34d242f4')
('61f08738-3a5b-409e-b7b3-89db478e9557','dataset_4396_1548016589.txt','630e6e05')
('e0782e3a-99d3-4c71-8ac0-1ef6879f9f3a','dataset_4420_1548016589.txt','5a4bdb16')
('2ce20518-bb86-4f3c-93a9-e47a17eaac39','dataset_20241_1548016595.txt','9931a30a')
('1a4d2968-014a-4407-b6ed-539b1266a21a','dataset_1607_1548016595.txt','4ac24f7a')
('84a4848d-c738-436c-94ad-14deb42ad18c','dataset_19758_1548016595.txt','b0ddab62')
('1caae8d1-2021-49e3-a35b-8c522c0ce0ee','dataset_14022_1548016595.txt','aa06867e')
('22795088-7cd3-4326-8682-6c341fd0d309','dataset_19342_1548016595.txt','55bf1391')
('bd02d1c7-36af-4b84-ac54-915d04a2d664','dataset_8743_1548016595.txt','4b9675ce')
('6b9a25a6-8709-482f-99dc-27c7758fa0c3','dataset_28744_1548016595.txt','663eec61')
('37468d2d-8a3a-4845-a4cf-4e1f7bd5ca15','dataset_22875_1548016595.txt','328740ae')
('e72c2081-a547-42c8-838a-ac1c4b020eaa','dataset_1593_1548016595.txt','157ce11d')
('e107c06d-f8c9-4694-9098-d657c5e784b3','dataset_12215_1548016595.txt','23ad915b')
('b648d513-69a0-448f-8209-b6356c522b1d','dataset_17393_1548016595.txt','0448f28e')
('f3deb36f-3822-4ffe-b8a1-af696b26a41f','dataset_16499_1548016595.txt','e495add5')
('aaa6c381-e401-4511-aa5b-045b0e4af435','dataset_26499_1548016596.txt','93e58a99')
('9d111145-8050-4c89-83b6-da26b46bf11e','dataset_6033_1548016596.txt','51ddf9ec')
('a345bc88-a285-463e-9ee3-482be87347b7','dataset_23847_1548016596.txt','7de6018d')
('deb873f9-f6fc-439b-855e-6cb48e38313f','dataset_1836_1548016596.txt','11854ac8')
('23a0d2ae-e265-45c6-b3b2-b55aff9fde30','dataset_5757_1548016596.txt','77c26769')
('a1c47d8a-33b4-42d4-8054-9f033672b3ac','dataset_17323_1548016596.txt','fd2de41e')
('c762aec6-c301-498e-b4da-3dee611092cd','dataset_27489_1548016596.txt','7ea8149b')
('d400b9b4-46d1-4666-957b-80694b6196ec','dataset_64_1548016596.txt','0186beec')
('c0d9e618-a5dc-4374-8b10-1dcb3d8c932b','dataset_11606_1548016596.txt','e89c19eb')
('c5b2f222-be97-415f-960b-c8f6e630b8b1','dataset_5469_1548016596.txt','0c2621aa')
('836835e4-cf3b-4e28-88ed-3735bb5adbf6','dataset_15598_1548016596.txt','5557dd6e')
('f6c9728c-5dd4-4d11-9dd0-d3d76972a1e6','dataset_32136_1548016596.txt','9212b053')
('36202900-afab-4c74-bc9e-382dc42cca69','dataset_8112_1548016596.txt','5c9b2785')
('39b8bac0-63fa-4e25-b3ac-d735ace93658','dataset_8492_1548016596.txt','3e64dfb8')
('9b5db98f-ad0b-4ccf-8f61-a7ffbc9a2df9','dataset_7375_1548016596.txt','efbb1287')
('219a2a68-4c55-486f-83ad-15008f395647','dataset_12800_1548016596.txt','22de9b86')
('50cd067b-6e5e-4aa4-a54e-ab7407790915','dataset_20867_1548016596.txt','7df7b0d3')
('9c36d0a6-656a-49be-8304-f64de19e31e4','dataset_16242_1548016596.txt','59b7f45f')
('b1f065f8-ae23-48be-87d5-a99318860b22','dataset_5889_1548016596.txt','bd833e95')
('8c5ffb80-93b0-41d9-a299-8062777b807d','dataset_29507_1548016596.txt','4689befe')
('527f8392-628b-4d16-99df-d2489ae15401','dataset_25049_1548016596.txt','3090b206')
('341c674a-9935-4f6f-a8a8-9c6a34ca55a4','dataset_3193_1548016596.txt','0947c412')
('dbb27913-a019-45bf-8663-0f23cac9faf5','dataset_13522_1548016596.txt','70a49c8a')
('b4a8c463-b96b-4022-99ff-cb5f0593e696','dataset_5623_1548016596.txt','29d572a7')
('17089835-f994-4f5b-9095-801b72261c20','dataset_26553_1548016596.txt','4a960173')
('f39b4dd8-31e6-431f-a503-e5f00cf277c7','dataset_18805_1548016596.txt','9ae96588')
('8a6fc325-7fcd-42ca-ae61-6cfeb1bf4492','dataset_16370_1548016596.txt','e9d9d271')
('e5904e2b-cee3-43f6-a502-1f57eb864e63','dataset_20421_1548016596.txt','b8a0d1f5')
('866cebf4-64ce-4374-9ee7-9a15dfac5954','dataset_16169_1548016596.txt','5a8cfe88')
('077cc558-abea-4524-8d55-cf89ca99a8ad','dataset_25421_1548016596.txt','4763abad')
('7c33b9d7-e573-4a71-af37-1c922f2265cb','dataset_8757_1548016596.txt','bd4036a0')
('1301a176-6165-4244-ba45-d40a2227c396','dataset_31565_1548016596.txt','db119603')
('00a9083c-3655-4a67-a00e-bb382553ed1e','dataset_19330_1548016596.txt','05310da3')
('c1209cfb-4f6b-4202-abcc-b808d215e125','dataset_5721_1548016596.txt','2f5b313e')
('59af6457-bbf4-4a43-94a6-66dbf9747a50','dataset_23135_1548016596.txt','b819cc3a')
('5e37acc5-9c92-4310-9e00-096dc1067f94','dataset_12476_1548016596.txt','507e850c')
('00105704-2eae-4503-92fa-00955bf4f8a8','dataset_25504_1548016596.txt','196a870d')
('d0da426d-4365-4aeb-87a7-e0d481e34289','dataset_18637_1548016596.txt','d88f0639')
('82d1446b-0912-45ba-8461-176c161a442c','dataset_14586_1548016596.txt','6bcb8e1a')
('c9ae5c33-6b6c-415d-b62d-0e4fef9531c8','dataset_27694_1548016596.txt','2475265f')
('24474be8-f1d1-4773-9736-03f461f252c7','dataset_7220_1548016596.txt','f56ab0d1')
('b9d30979-e585-467e-b41f-09368265b58b','dataset_18307_1548016596.txt','d23996c4')
('ede2149e-79b1-4910-a615-fc872d53b0f7','dataset_11303_1548016596.txt','78d720ce')
('59366c92-aba1-410d-8a0d-9d05b125f766','dataset_27357_1548016596.txt','b5cba003')
('02f02f20-5d86-4fc8-8dfb-965bc87e4953','dataset_187_1548016596.txt','8714794a')
('4e994d3b-b7ff-4c12-bae5-fcdbfbce7532','dataset_5246_1548016596.txt','398a622c')
('205031b7-038a-40b2-80ba-14d89027f40f','dataset_2567_1548016596.txt','29664a69')
('f1fa5d71-6ec3-4691-8421-64efce122c27','dataset_5969_1548016596.txt','6864411a')
('1f0cff9b-106e-422a-95f6-5dbec71b11f2','dataset_357_1548016596.txt','f338941b')
('7981a237-e3c4-454b-b138-6d2940adb188','dataset_12411_1548016596.txt','cf8f77cb')
('bbf7af74-5d63-48f1-a4d9-ee2b2a1ec36b','dataset_758_1548016596.txt','d72b8bc0')
('8fe15dc3-c2ff-487c-ab41-d073e7388e1f','dataset_1186_1548016596.txt','4327b655')
('f8115779-f653-4bf9-9e5a-74116113de1d','dataset_21157_1548016596.txt','20353a3a')
('3fd1d0c4-fcb8-48cf-8705-f4d078820075','dataset_5144_1548016596.txt','29698449')
('02d80e2b-d7cc-4098-8b7b-5eb5794fe18c','dataset_28286_1548016596.txt','fe7a15f7')
('3c27beb2-2832-4cb6-a94a-58fc0415d976','dataset_27407_1548016596.txt','ab0a8da1')
('77ebaa64-d9b3-4aa1-889b-3514c06fe2cb','dataset_17657_1548016596.txt','7af91197')
('9c560b27-e98a-4699-9560-6e5455c70bd8','dataset_28839_1548016596.txt','183b4afb')
('79d43844-40fc-45ac-9dd0-861fbac098d3','dataset_5667_1548016596.txt','b7a22886')
('ea91dd6a-8f0d-4f25-be0e-f5ccb107fb17','dataset_7286_1548016596.txt','491c6a1b')
('a1957bf0-3abe-49a2-8d29-cd53ceade412','dataset_18026_1548016596.txt','967ffbf6')
('bf6e224a-3375-4866-9c4f-921bb3d9eba9','dataset_7016_1548016596.txt','c32b8304')
('aebd1786-f517-44bb-a26d-7b16582b4945','dataset_27046_1548016596.txt','f27ea0e5')
('d69c94cc-8dc8-42c1-af98-0e1858c24d45','dataset_19315_1548016596.txt','d918225a')
('34b0c1e4-ee96-44be-8f0a-b113c4e23205','dataset_18464_1548016596.txt','484f47b2')
('b676f7fe-3f3b-4d0d-98fe-ffc5834ffa67','dataset_28335_1548016596.txt','e151086a')
('b87d4c08-7ca2-4dc7-acd7-7366f7aef9f5','dataset_32209_1548016596.txt','3b1f9350')
('f5684665-957c-4fbd-a10d-2816784b6b1f','dataset_26813_1548016596.txt','d422dcf9')
('98d6b5ed-4258-48fc-aa81-2e9edcadc7e9','dataset_3087_1548016596.txt','bc1d6997')
('b1dc4b71-9554-4996-9f27-7ba7cc8e210a','dataset_23961_1548016596.txt','40e9386a')
('2132c320-e6f3-40b6-9ee4-373a37e60a27','dataset_6263_1548016596.txt','c8f6ce5f')
('40a6eff6-9178-40d7-af1b-187597abd349','dataset_22200_1548016596.txt','0abb99f5')
('ca089188-121f-44a2-8abc-43d800ad1c4a','dataset_6570_1548016596.txt','5e83ca69')
('99e79a8d-2e8f-4f6f-8705-a3bea7aaf22f','dataset_5803_1548016596.txt','c919d46e')
('f02f3569-5ca9-4608-abf6-0e56d0e32333','dataset_32179_1548016596.txt','8a2c0a53')
('faaa206a-08f0-48b1-8c21-40f4b348144e','dataset_5929_1548016596.txt','c19cf4de')
('df495a64-1bf8-4bb7-a916-b20024c28811','dataset_16902_1548016596.txt','ef8a1f06')
('a7568b32-0f28-4fa4-a6f5-88e55a0f99b0','dataset_28630_1548016596.txt','f910cd58')
('af928b76-c9f0-41bd-9461-1dd166baeee0','dataset_308_1548016596.txt','6082cee3')
('0fb8169d-5f47-402c-83cc-b2ac1211da78','dataset_7254_1548016596.txt','bbba6411')
('e7d43c42-1168-43e6-873b-09bbad25b023','dataset_31407_1548016596.txt','a6ae11e3')
('f75786dc-ef19-4c63-8450-8f0fe298fa61','dataset_18859_1548016596.txt','7a8c4c62')
('55723f64-5f56-464e-8ef9-bcc7ac9d01ce','dataset_7632_1548016596.txt','58b8062b')
('6e5d91f1-381b-4c6e-b1df-691b3e5c5d1e','dataset_29619_1548016596.txt','ba01577a')
('94ea1240-3d5e-4d5d-b914-87b5de66e01d','dataset_4399_1548016596.txt','8eaffa19')
('803a9579-71d6-4e00-9a6b-72cb699749b0','dataset_27339_1548016596.txt','b9476ea2')
('6bed3d86-412c-4e4c-801b-c170840ab439','dataset_32640_1548016596.txt','cf258218')
('ce5cd70c-9d5a-4972-9144-7315e7b06d1b','dataset_22935_1548016596.txt','adbfb25e')
('98776b56-969a-4522-8607-53854e6b1cd3','dataset_26539_1548016602.txt','5a8e328f')
('ebc7fa47-c542-49d8-be52-d69b08409cae','dataset_18723_1548016602.txt','e6c9b292')
('c6c7378c-56ee-42aa-9ab1-836953e0ba02','dataset_27064_1548016602.txt','96596c8b')
('0c4811f3-1097-47a9-b729-a22d148aca8f','dataset_20607_1548016602.txt','0f790022')
('75585f3a-df8d-4189-84df-cdcf2d65fc5b','dataset_30132_1548016602.txt','4e97fd5f')
('5fbb5dd1-5766-47d9-b82b-9665fe90317c','dataset_15671_1548016602.txt','243a35eb')
('963dfcc4-69c8-4f8f-b277-e14616d90f07','dataset_4372_1548016602.txt','7ce7da82')
('ee74136d-5821-48b8-9c14-c3dfb0537762','dataset_25588_1548016602.txt','e9796e92')
('2a3c3543-3b1a-4d91-b7bc-772a5b397331','dataset_20993_1548016602.txt','9a0fa714')
('8aacb074-123f-480a-b882-a18bbdf84378','dataset_32135_1548016602.txt','f06eecf3')
('f249d79e-c006-4d01-8cab-a25044b58d93','dataset_28374_1548016602.txt','d5a10d50')
('5edfaeb9-d40c-4bb5-a0a8-610442a1f6f9','dataset_31145_1548016602.txt','7ce72afe')
('aa4c99a4-01f2-4987-8ba3-a7a0166591e3','dataset_29070_1548016602.txt','d7abc2e5')
('2d23fa83-69d0-4af3-b2e1-c3c0b15e65e7','dataset_25414_1548016602.txt','42a8c931')
('554c288f-7ee6-4ded-b3e3-4555bccd9030','dataset_25404_1548016602.txt','290ec42e')
('3a7c8881-42bb-40b3-bd92-c2d5e79f6c70','dataset_5567_1548016602.txt','da0dae8e')
('8de84453-0bfd-413c-afbe-2a6eb67c3686','dataset_3147_1548016602.txt','ffb28600')
('4af45ece-c81e-4dc3-bbab-a2a19a8516b9','dataset_24295_1548016602.txt','e84bc0d4')
('6633d60d-3eec-4674-a7a2-af2cfcbcc4c7','dataset_18169_1548016602.txt','e3239d10')
('8ed56a8f-d0f2-495c-b23c-841e02a1694b','dataset_24021_1548016602.txt','646df612')
('584826bf-4527-48b4-94df-c475c7a0c2ea','dataset_10399_1548016602.txt','9b1f785b')
('1e8fca51-f790-456f-be59-2940db937b60','dataset_11523_1548016602.txt','04c59125')
('517b03ae-c4c4-45cb-b7f9-3130fd3d3c4a','dataset_20191_1548016602.txt','ab24ba94')
('c2c58af2-5cf4-47be-b335-db860c5fdb03','dataset_22920_1548016602.txt','6d50192b')
('fcb60ae7-1cef-41c7-8cb2-035983b568e5','dataset_16266_1548016602.txt','76588b40')
('8147d0dd-2d5f-4cac-ac9f-aa41bbcd58ae','dataset_10583_1548016602.txt','a0ffcc6c')
('fb41debc-d934-4c54-9b7b-0fe975c9d45f','dataset_18510_1548016602.txt','6c8509cd')
('19da9622-e00b-4c1e-909f-d6bf555d141c','dataset_12499_1548016602.txt','f558197a')
('e52b9828-d593-41e8-9814-d90f15cb8398','dataset_12663_1548016602.txt','4fa24d93')
('b2b470eb-cb8f-437a-9e44-143c7fc5fc44','dataset_15349_1548016602.txt','e1a400ba')
('324291cd-cac8-4587-9ee3-7e5a1a64d236','dataset_9957_1548016602.txt','9ef84c74')
('efd6d480-1ad1-43d2-99c9-f0b473f9a138','dataset_12781_1548016602.txt','14c95d02')
('6b54d819-f27a-45de-989b-a7a9867ea305','dataset_27820_1548016602.txt','dd893b98')
('105350c1-8264-4ab4-a18e-17e35efb517e','dataset_18859_1548016602.txt','f1fe68c2')
('5097b558-7acb-4c7c-8d4d-95911ab017f2','dataset_9701_1548016602.txt','35df304e')
('9ef40e7c-becc-4641-92f4-4ebe564c876a','dataset_13561_1548016602.txt','454d7848')
('ce2fb293-9294-4cb6-af05-fa1e53e9e322','dataset_28482_1548016602.txt','5c0dc016')
('7b969828-a693-4218-a49b-8967bd1fbe25','dataset_4617_1548016602.txt','e9e3e5f7')
('36af136e-fefa-4212-a1fc-a80e460fbb72','dataset_14015_1548016602.txt','4caeec83')
('397b7d59-090f-41d8-890a-a32590dbfc25','dataset_22955_1548016602.txt','07c6f468')
('8ca29608-a36c-4b42-9bb2-232039e566ed','dataset_15072_1548016602.txt','2e81f2d9')
('fc4e21a7-1845-4cba-9617-263bd7dd1cb5','dataset_316_1548016602.txt','7e73597b')
('a934779b-be5f-4ec5-aa0c-fe0cde33b315','dataset_24508_1548016602.txt','28ebfa19')
('177495a1-86fa-48db-aae2-9df088848b91','dataset_19679_1548016602.txt','123094b6')
('077c254c-9e11-4eb8-ab79-533bad15567e','dataset_25602_1548016602.txt','95035640')
('5071255a-6edd-440c-847f-92dd4f9a4717','dataset_5517_1548016602.txt','22bb4e38')
('03af3ac2-77d4-4543-a83b-de828e89ba6d','dataset_778_1548016602.txt','e6df9176')
('a821f6e0-a572-4233-943c-01a0f7589e75','dataset_25487_1548016602.txt','13b7287d')
('1438f389-54a8-4be9-bd8d-d33e0983655e','dataset_2492_1548016602.txt','0a94290e')
('12f98e91-ddc7-465c-bde5-f7bc4c2ce645','dataset_21668_1548016602.txt','a5f7dea0')
('fd77a2f5-3255-421e-ae77-1b14691a12a2','dataset_1358_1548016602.txt','e8a4506f')
('d4b4e6d6-2724-4bdb-8b3b-b9e65473f134','dataset_2452_1548016602.txt','429b5be6')
('3c4c0b6a-a73a-46bd-acee-7cf5b1261a55','dataset_1686_1548016602.txt','7759b3a0')
('977617cd-d2f0-4b91-bbfe-5b2b78dde814','dataset_6306_1548016602.txt','5e40eef9')
('763847bf-372f-469e-a912-2d03f4c26ace','dataset_29067_1548016602.txt','5bd7376b')
('30012443-c98f-4c03-a7ee-36f45fd1de3e','dataset_13949_1548016602.txt','dbea8755')
('260b3829-e381-441f-8e91-0cdc5850fd87','dataset_4507_1548016602.txt','c0343295')
('ad488036-d61c-44cb-a56f-9afeaf26c636','dataset_11925_1548016602.txt','5da34692')
('d69ea799-ab29-4a12-9401-01c80649fa9b','dataset_3975_1548016602.txt','3cd0f802')
('d8502435-1da8-4015-9f8d-d64115874ac2','dataset_1583_1548016602.txt','b37179dc')
('3491a306-a9b8-44ee-8f5b-aff28ec08ccf','dataset_15533_1548016602.txt','bc25f360')
('536a0e8e-e4fb-4e91-b386-5e660f7cbe13','dataset_15652_1548016602.txt','68960bf8')
('d487ef6b-0805-4f60-8ce8-c92f469bb47d','dataset_23953_1548016602.txt','09f163dc')
('2d34870d-4f43-479a-9bf4-7f2a407f1639','dataset_10078_1548016602.txt','e0280357')
('9ac64500-e3de-48aa-81a5-289f1354f128','dataset_25739_1548016602.txt','3d221a07')
('3ca1d173-590f-4994-b788-28495ba97e94','dataset_8557_1548016602.txt','50ed2aed')
('38d462c7-1e34-4174-b562-06a716aa0e5e','dataset_18368_1548016602.txt','31e0767a')
('64e3ec22-0942-41cf-ac7a-8bf08af6047a','dataset_13765_1548016602.txt','d953c35e')
('64926656-9acd-4636-a36b-413c5b3eae2b','dataset_18588_1548016602.txt','969e1aa9')
('b685494f-98f5-44e5-adc7-c20f64cc1438','dataset_10441_1548016602.txt','8da0c51f')
('07979804-226d-442b-85e0-eb6530f77318','dataset_22843_1548016602.txt','ce8b380f')
('4d014241-6252-4a16-b3a6-17578d346f38','dataset_20403_1548016602.txt','dc80847b')
('87d01dea-ea5d-4d62-b021-06b6368cff8f','dataset_17062_1548016602.txt','3a6e1d15')
('dd600fad-b669-4e8c-a3d9-fcec852fd620','dataset_28134_1548016602.txt','7d609a71')
('71a935b5-dcda-45c9-8d09-2840b9b4bb4d','dataset_29487_1548016602.txt','12680bf9')
('5d924089-c416-4f42-942d-8345475758e9','dataset_19485_1548016602.txt','4b4b4fe7')
('ce13f9c0-16bd-47a8-b7df-dd20a40ba1ff','dataset_24204_1548016602.txt','f36e8a63')
('f52307e2-a0b5-462d-bfae-be8dd5944cf2','dataset_23674_1548016602.txt','f665be13')
('08abc43f-ac4e-4c8a-9329-7889ec3ceed0','dataset_5983_1548016602.txt','79a0a53d')
('c6114b8d-8e65-4985-a38b-3cd29e493c71','dataset_9031_1548016602.txt','9021f3f0')
('29983b95-d509-49b9-b38c-aa260fc8fd60','dataset_24646_1548016602.txt','1900b4f3')
('8fe445e0-69db-4fb3-a235-c639af878e7b','dataset_19536_1548016602.txt','148d27b5')
('f86d804d-442f-4dee-a855-fa5b07ee599d','dataset_16952_1548016602.txt','19ce6b24')
('b27179fc-20dd-4e64-bc45-562f3b658944','dataset_14437_1548016602.txt','92b08150')
('02ec362c-6f26-4d28-ac8f-d801435c91eb','dataset_12916_1548016603.txt','eefd0b40')
('ab1238c8-019f-4b9d-a5b7-77bdd42272ac','dataset_15194_1548016603.txt','90f5375d')
('df24d119-35c9-43c1-8357-1e42467c7f5d','dataset_28293_1548016603.txt','1c1a7da1')
('8aafc60a-883f-40b5-9c2a-d21c0569a0d4','dataset_9044_1548016603.txt','e411a9ce')
('81106499-5fa2-4f7e-8b78-2bb24062f275','dataset_11286_1548016603.txt','a5f8ef9b')
('aa1a113a-f330-4c5a-9473-b9fcc9c30dd1','dataset_12267_1548016603.txt','b0889ea4')
('8af81aa6-8d82-4a37-bc8c-862bfb989e4a','dataset_7757_1548016603.txt','c2bacc25')
('e7757417-90d0-43fc-8064-fbe5e270d7b3','dataset_5278_1548016603.txt','fa86b4b3')
('9e754008-1354-4fb5-9e53-ae942f8d347c','dataset_11824_1548016603.txt','89f0315f')
('6e6d79ed-bab5-40fc-9d62-40d86a16fdbd','dataset_31017_1548016603.txt','1214ed18')
('97ffc0fe-e9ab-4cca-ba84-b31226bd3448','dataset_14337_1548016603.txt','ebfe85b0')
('a4f5fe91-f332-4924-8ca0-7a73770d4a73','dataset_30325_1548016603.txt','ec51be07')
('d2375857-c2ea-40b5-a3ee-e2c392d7411d','dataset_20110_1548016603.txt','3f284127')
('fd8a2a42-2957-4f17-b5b0-ab5aefb7dcb9','dataset_31450_1548016603.txt','79f884d8')
('ad2405ea-8feb-496a-9cef-626619f78ea0','dataset_10589_1548016603.txt','36eeb76b')
('78b9b01a-e18e-4be7-a588-33d82b5a2066','dataset_14423_1548016603.txt','f531f9d3')
('9c5ef14d-71d1-4511-8085-c23576fed731','dataset_8526_1548016609.txt','6e17fdef')
('6ee51994-6cbc-4b57-8e3d-a67283948de8','dataset_22680_1548016609.txt','ff1b5e7a')
